FIRST_LINE,STARTING_PARTNER_DRUG_FREQ,TIME_TO_1p_580Y,TIME_TO_10p_580Y,TIME_TO_25p_580Y,TIME_TO_10p_TF,TIME_TO_25p_TF,NUMBER_OF_MUTATION_EVENTS_1,NUMBER_OF_MUTATION_EVENTS_2,NUMBER_OF_MUTATION_EVENTS_3,NUMBER_OF_MUTATION_EVENTS_4,NUMBER_OF_MUTATION_EVENTS_5,NUMBER_OF_TREATMENT_FAILURES,NUMBER_OF_TREATMENTS
1,0.1,20.0136986,25.8520548,29.4356164,19.260274,35.0246575,283,305,292,282,296,21.4859,1480163
1,0.1,7.33424658,19.9287671,22.8493151,13.1726027,27.7671233,311,260,296,269,278,22.1624,1471054
1,0.1,10.5890411,21.6821918,25.6,14.9260274,30.3506849,279,315,297,286,309,21.8843,1487358
1,0.1,12.8438356,21.6821918,25.1808219,17.6794521,29.769863,266,302,288,314,290,21.8425,1479397
1,0.1,14.6767123,20.0136986,23.2630137,16.5945205,28.1835616,284,264,319,291,286,22.3333,1467497
1,0.1,5.67123288,12.6767123,16.509589,12.6767123,22.430137,280,313,305,281,315,22.5583,1477592
1,0.1,17.7616438,25.6849315,29.2684932,18.7616438,33.7726027,287,265,273,316,324,21.6898,1477634
1,0.1,4.67123288,15.1726027,17.5945205,14.339726,20.1780822,289,331,311,280,339,23.8552,1467596
1,0.1,8.92328767,17.260274,20.9315068,15.5068493,25.7671233,289,295,263,307,324,22.5321,1474217
1,0.1,17.4273973,24.0164384,27.7671233,20.0986301,33.109589,268,269,309,310,313,21.6443,1472559
1,0.1,17.260274,25.6849315,29.2684932,18.5945205,34.939726,320,273,293,316,282,21.5769,1490929
1,0.25,9.25479452,16.509589,20.1780822,14.0958904,26.0191781,292,302,318,286,284,22.2515,1478292
1,0.25,9.92328767,16.6794521,20.3452055,14.339726,25.6,288,292,280,290,312,22.1783,1482494
1,0.25,21.8493151,28.1835616,31.6876712,17.0986301,37.3561644,263,278,299,282,298,21.5323,1485887
1,0.25,18.260274,24.3479452,27.3479452,14.1726027,32.690411,285,293,286,269,279,21.7183,1471596
1,0.25,9.16986301,12.6767123,15.5068493,11.4219178,19.4273973,273,311,256,277,304,23.6811,1468523
1,0.25,12.9260274,20.5123288,23.9315068,13.6767123,29.6876712,265,295,289,278,278,22.1221,1471922
1,0.25,5.92054795,18.6794521,22.5972603,14.7589041,28.0191781,296,253,282,270,300,22.2126,1474910
1,0.25,8.5890411,15.4246575,18.4273973,12.6767123,24.1013699,269,271,298,316,305,22.4315,1484491
1,0.25,17.7616438,22.6821918,25.1808219,14.9260274,29.8547945,297,278,300,311,277,21.8935,1478580
1,0.25,7.50136986,13.5917808,16.9287671,11.3369863,23.1780822,330,268,295,296,292,22.3276,1468469
1,0.25,10.5041096,15.0958904,17.8465753,13.7589041,20.0986301,277,267,290,315,290,24.0392,1480775
1,0.25,8.75616438,15.0958904,18.0986301,13.5068493,23.7643836,281,295,309,282,256,22.5223,1478085
1,0.25,8.42191781,16.6794521,19.509589,13.8438356,25.8520548,302,280,280,287,294,22.3492,1475584
1,0.25,9.16986301,14.4246575,17.260274,13.1726027,22.9315068,295,316,271,283,286,22.4846,1492542
1,0.25,14.5917808,21.5972603,24.9342466,15.0958904,30.769863,264,288,280,282,294,22.0686,1478740
1,0.25,9.25479452,16.8465753,20.430137,14.2575342,23.8493151,275,303,276,273,276,23.3096,1477642
1,0.25,10.5041096,19.9287671,23.6821918,12.9260274,29.6876712,271,275,299,272,272,22.0531,1479655
1,0.25,14.1726027,19.7616438,23.2630137,14.5917808,29.3506849,276,249,273,269,305,21.9527,1480287
1,0.25,9.42191781,15.2575342,19.0136986,13.339726,25.6,296,319,293,270,268,22.3837,1479794
1,0.25,11.8410959,16.6794521,20.0986301,12.339726,25.8520548,309,298,303,282,307,22.2543,1484509
1,0.5,19.4273973,45,45,45,45,137,132,152,138,119,20.5601,1515143
1,0.5,9.25479452,45,45,45,45,133,156,132,148,161,20.593,1522484
1,0.5,8.25479452,45,45,45,45,134,172,134,126,152,20.6107,1520749
1,0.5,45,45,45,45,45,137,156,157,147,147,20.525,1532275
1,0.5,26.1041096,45,45,45,45,146,140,132,146,172,20.5662,1521725
1,0.5,4.41917808,20.9315068,24.1013699,12.4246575,29.5178082,287,287,260,311,272,22.3438,1474978
1,0.5,5.50136986,15.5068493,19.8465753,11.0082192,24.3479452,251,292,260,284,260,22.7039,1466172
1,0.5,8.42191781,22.3452055,26.1041096,11.2547945,31.1068493,262,246,315,238,262,21.9916,1468561
1,0.5,18.9287671,27.4328767,30.6027397,15.2575342,35.6054795,277,265,328,315,292,21.7768,1491946
1,0.5,11.4219178,22.0164384,26.4328767,10.5890411,31.769863,249,293,216,283,250,21.9052,1476568
1,0.5,14.2575342,22.3452055,25.6849315,12.9260274,30.6876712,309,254,293,232,260,22.0259,1482191
1,0.5,14.6767123,21.3452055,24.0164384,13.339726,27.1041096,285,285,250,262,254,22.5987,1463100
1,0.5,3.33150685,8.16986301,12.5068493,8.16986301,18.1753425,284,281,291,263,256,22.7751,1474831
1,0.5,2.33150685,9.84109589,12.2575342,9.3369863,16.4273973,284,319,262,302,253,24.3082,1471647
1,0.5,9.00821918,17.0986301,20.5972603,11.2547945,26.3479452,316,267,231,274,267,22.3121,1482975
1,0.5,13.7589041,20.0986301,23.1780822,14.1726027,27.9342466,266,309,275,270,258,22.0821,1467527
1,0.5,10.8410959,18.0986301,21.1780822,12.8438356,26.7671233,275,265,281,275,276,22.2515,1481926
1,0.5,5.33424658,17.5945205,20.6821918,13.339726,26.1041096,251,279,264,285,321,22.2624,1464021
1,0.5,9.84109589,14.9260274,18.4273973,11.5890411,24.0164384,287,312,263,263,214,22.2578,1479761
1,0.5,14.339726,20.7643836,24.5150685,13.6767123,29.6876712,248,290,273,303,296,22.0013,1472474
0,0,6.09041096,9.5890411,11.5041096,6.16712329,11.0082192,526,517,508,519,434,24.1566,1412877
0,0,9.92328767,14.0958904,15.9260274,5.67123288,13.8438356,549,529,527,526,475,23.8073,1416743
0,0,7.25205479,10.5041096,12.2575342,5.92054795,11.4219178,549,535,530,512,530,24.1435,1416187
0,0,5.09041096,8.84109589,11.0082192,6.00547945,10.5890411,510,521,579,514,470,24.1778,1420913
0,0,13.5068493,16.5945205,19.0136986,5.92054795,15.9260274,544,534,471,501,455,23.5263,1421991
0,0,2.49863014,9.75616438,12.0082192,5.09041096,10.5890411,550,511,554,471,480,24.2118,1425865
0,0,7.16712329,11.6739726,13.5068493,5.25205479,11.9232877,518,512,490,477,443,24.0443,1429148
0,0,9.09315068,12.6767123,14.8438356,5.67123288,12.7589041,504,537,557,476,490,23.8047,1424850
0,0,8.92328767,13.5068493,15.2575342,5.83835616,13.7589041,503,543,523,511,517,23.7066,1415128
0,0,9.50410959,13.0958904,15.339726,5.58630137,12.8438356,512,517,511,509,459,23.814,1417261
0,0,6.33424658,11.0931507,13.2575342,5.83835616,12.0931507,552,506,479,526,457,24.0028,1422017
0,0,5.16712329,10.2547945,11.9232877,5.00547945,11.2547945,531,528,548,433,492,24.249,1420477
0,0,7.41917808,12.0931507,14.2575342,5.75342466,12.2575342,509,481,463,498,443,24.001,1417082
0,0,7.00547945,10.169863,12.339726,5.67123288,10.7561644,482,564,538,489,446,24.2162,1424625
0,0,4.41917808,7.50136986,9.50410959,4.67123288,9.16986301,510,558,561,498,440,24.3537,1415991
0,0,8.25479452,12.8438356,15.0109589,6.09041096,13.0109589,551,501,544,478,493,23.8525,1416345
0,0,8.3369863,13.2575342,15.5917808,7.09041096,13.2575342,492,524,547,510,503,23.8959,1429893
0,0,5.75342466,12.0931507,14.5068493,6.33424658,12.0082192,489,526,466,512,479,23.9249,1429688
0,0,6.75342466,10.9232877,13.0958904,6.09041096,11.6739726,491,505,490,518,482,24.0916,1420301
0,0,6.41917808,9.92328767,12.0931507,6.09041096,11.5041096,500,505,555,484,502,24.2133,1421022
0,0.01,6.50136986,11.5890411,13.9260274,6.25205479,12.5917808,508,518,495,518,453,24.1102,1438485
0,0.01,6.75342466,9.92328767,11.8410959,5.16712329,10.3369863,542,520,470,491,429,24.0523,1412073
0,0.01,4.92054795,9.84109589,11.5041096,5.41917808,10.8410959,502,448,502,487,471,24.1189,1412601
0,0.01,3.75068493,7.75342466,10.2547945,4.92054795,9.84109589,533,498,487,502,470,24.3103,1420076
0,0.01,8.50410959,13.1726027,15.339726,5.58630137,13.0958904,509,535,503,561,483,23.7724,1419925
0,0.01,6.83835616,10.7561644,12.6767123,5.92054795,11.7561644,567,550,525,491,469,24.0926,1428693
0,0.01,5.75342466,10.9232877,13.1726027,5.09041096,11.0931507,528,491,496,500,443,23.9996,1417510
0,0.01,8.84109589,12.5068493,14.6767123,4.75342466,12.6767123,483,504,495,455,497,23.9667,1425309
0,0.01,4.83835616,7.83835616,10.169863,5.41917808,9.3369863,503,497,506,519,451,24.3097,1410645
0,0.01,3.49863014,7.25205479,9.00821918,5.09041096,9.16986301,520,532,522,516,466,24.3545,1413388
0,0.01,13.2575342,16.5945205,19.1753425,5.67123288,16.0109589,555,520,482,482,490,23.5454,1427099
0,0.01,6.00547945,9.84109589,12.0082192,5.75342466,10.8410959,520,532,529,484,512,24.1642,1432346
0,0.01,6.00547945,13.0958904,14.8438356,5.50136986,13.0958904,544,493,540,517,465,23.9876,1424153
0,0.01,5.25205479,8.25479452,10.0082192,5.16712329,9.75616438,533,500,528,485,416,24.2898,1406772
0,0.01,6.33424658,11.7561644,14.0109589,5.25205479,12.1726027,482,499,479,503,477,23.9964,1434475
0,0.01,11.5890411,16.509589,18.8465753,5.33424658,14.339726,551,523,540,491,447,23.5603,1407021
0,0.01,5.33424658,8.75616438,10.5890411,5.67123288,10.4219178,531,500,456,496,451,24.2864,1414878
0,0.01,8.00547945,11.169863,12.8438356,4.67123288,11.5890411,535,456,496,511,432,24.2057,1431112
0,0.01,10.7561644,15.339726,17.260274,5.33424658,14.6767123,483,524,476,485,441,23.7737,1415631
0,0.01,4.00273973,8.42191781,10.3369863,4.58630137,9.75616438,476,519,497,492,466,24.3125,1427253
0,0.1,5.41917808,9.75616438,11.6739726,4.00273973,10.169863,455,512,424,372,385,24.2135,1410972
0,0.1,2.41643836,5.83835616,7.75342466,3.33150685,7.67123288,476,477,450,420,372,24.4824,1414346
0,0.1,4.83835616,8.25479452,10.8410959,3.24931507,9.00821918,498,443,481,420,336,24.3296,1408922
0,0.1,2.58356164,6.00547945,8.16986301,3.58356164,7.92054795,557,475,471,434,373,24.5135,1417675
0,0.1,3.83561644,7.41917808,9.42191781,3.49863014,8.92328767,473,536,427,413,357,24.4058,1413218
0,0.1,3.00273973,7.33424658,10.0931507,3.66849315,8.50410959,500,494,462,445,413,24.335,1430768
0,0.1,7.41917808,10.7561644,13.0109589,3.58356164,11.5041096,503,484,477,385,340,24.1966,1417806
0,0.1,4.33424658,7.58630137,9.92328767,3.24931507,8.75616438,519,491,440,402,352,24.3811,1424010
0,0.1,8.75616438,13.0109589,15.0958904,2.91780822,12.7589041,478,476,454,401,329,23.9286,1424790
0,0.1,8.25479452,12.7589041,14.5068493,4.00273973,12.2575342,496,462,461,408,370,24.0241,1417587
0,0.1,8.09041096,12.0082192,14.2575342,3.58356164,11.8410959,472,474,454,371,390,23.9974,1420351
0,0.1,6.58630137,10.0931507,12.0931507,2.91780822,10.0931507,495,427,422,378,307,24.2798,1414769
0,0.1,2.91780822,7.83835616,9.75616438,4.16712329,9.09315068,440,479,488,445,413,24.3867,1418088
0,0.1,7.16712329,11.0082192,12.9260274,3.91780822,11.2547945,465,516,485,428,393,24.0053,1419889
0,0.1,5.33424658,12.6767123,14.9260274,3.33150685,11.5890411,499,477,408,393,332,24.076,1411277
0,0.1,7.83835616,14.5068493,16.9287671,3.24931507,13.339726,498,504,448,379,320,23.7626,1425280
0,0.1,6.58630137,11.3369863,13.2575342,2.83561644,10.9232877,478,447,397,333,329,24.1626,1405942
0,0.1,6.75342466,11.5890411,13.8438356,3.00273973,11.5890411,482,490,447,426,384,24.0585,1424705
0,0.1,3.00273973,7.25205479,9.3369863,2.83561644,8.3369863,460,449,426,339,331,24.461,1420781
0,0.1,5.00547945,9.42191781,11.8410959,3.41643836,8.92328767,486,481,466,400,326,24.3146,1432372
0,0.25,4.75342466,10.6739726,12.8438356,2.41643836,10.8410959,416,404,372,324,254,24.1703,1413760
0,0.25,7.00547945,12.2575342,13.9260274,1.83561644,12.1726027,404,457,370,336,254,24.0344,1411052
0,0.25,6.16712329,9.92328767,12.339726,2.00273973,10.2547945,464,409,390,319,258,24.2557,1422070
0,0.25,5.33424658,9.5890411,11.9232877,2.00273973,9.50410959,440,400,384,302,280,24.2548,1420373
0,0.25,4.75342466,9.50410959,11.5041096,2.49863014,9.6739726,439,416,384,355,299,24.2486,1412781
0,0.25,2.58356164,6.00547945,8.50410959,1.91780822,7.33424658,429,412,388,281,252,24.4859,1410049
0,0.25,9.6739726,13.4246575,15.5068493,2.08767123,11.9232877,387,415,366,294,248,23.8801,1410064
0,0.25,3.33150685,7.25205479,9.6739726,2.24931507,7.92054795,437,406,358,290,261,24.4275,1416037
0,0.25,4.58630137,9.09315068,11.0931507,2.08767123,9.16986301,483,441,323,324,272,24.3277,1418085
0,0.25,4.41917808,9.3369863,11.4219178,2.16438356,9.25479452,468,420,412,321,311,24.2846,1423484
0,0.25,6.58630137,11.2547945,13.6767123,2.33150685,11.4219178,408,409,389,311,291,24.0235,1416966
0,0.25,3.91780822,6.83835616,9.00821918,2.08767123,7.92054795,451,396,384,316,298,24.5538,1415887
0,0.25,4.41917808,9.16986301,11.0082192,1.83561644,9.00821918,446,434,365,317,244,24.2668,1415902
0,0.25,2.66849315,6.83835616,8.75616438,2.16438356,7.92054795,419,405,394,334,303,24.5585,1418343
0,0.25,3.49863014,8.5890411,11.4219178,1.58356164,8.42191781,454,403,358,350,260,24.2049,1416230
0,0.25,3.91780822,7.67123288,10.0082192,1.91780822,8.25479452,454,443,390,343,290,24.3046,1418885
0,0.25,5.50136986,10.5041096,13.4246575,2.24931507,10.4219178,440,418,343,292,240,24.1702,1419666
0,0.25,5.25205479,8.3369863,10.8410959,2.24931507,9.00821918,454,447,361,363,283,24.2193,1414339
0,0.25,5.00547945,10.3369863,12.5917808,2.08767123,10.5041096,411,431,419,305,295,24.2189,1415341
0,0.25,4.83835616,9.84109589,12.5917808,1.75068493,10.0082192,477,441,378,293,263,24.0371,1412246
0,0.5,7.50136986,13.2575342,15.1726027,0.668493151,11.5041096,407,345,290,246,171,23.9724,1407824
0,0.5,3.49863014,8.3369863,10.3369863,0.498630137,8.09041096,396,345,341,243,214,24.3825,1421310
0,0.5,3.33150685,7.92054795,10.3369863,1.08767123,8.09041096,432,367,280,248,203,24.392,1414987
0,0.5,4.75342466,9.5890411,11.7561644,0.750684932,9.00821918,420,325,262,211,173,24.2916,1411107
0,0.5,6.00547945,9.50410959,12.0931507,0.917808219,9.09315068,436,354,305,279,172,24.2128,1414712
0,0.5,5.67123288,9.00821918,11.0931507,0.583561644,8.50410959,389,352,285,246,203,24.3923,1418345
0,0.5,4.41917808,8.92328767,10.7561644,1.00273973,9.00821918,390,350,260,254,198,24.4316,1413737
0,0.5,4.92054795,8.50410959,10.5041096,1.08767123,8.42191781,395,376,275,225,202,24.4208,1415348
0,0.5,8.09041096,12.6767123,15.0109589,0.498630137,12.1726027,389,372,302,282,228,24.129,1432929
0,0.5,4.92054795,8.6739726,11.0082192,1.16438356,8.25479452,414,367,293,232,207,24.472,1416616
0,0.5,6.75342466,10.2547945,12.339726,0.668493151,10.0082192,372,348,261,244,219,24.2231,1428260
0,0.5,4.41917808,9.16986301,11.169863,0.835616438,9.25479452,393,325,318,247,167,24.3236,1417352
0,0.5,3.66849315,5.92054795,7.33424658,1.00273973,6.41917808,408,320,299,267,192,24.6653,1417951
0,0.5,5.83835616,10.0931507,12.8438356,0.750684932,10.0931507,427,407,307,279,215,24.1835,1424006
0,0.5,7.75342466,11.169863,13.9260274,0.498630137,9.84109589,393,339,312,265,180,24.2129,1424367
0,0.5,1.83561644,5.58630137,8.50410959,0.668493151,6.00547945,436,366,272,230,196,24.6122,1425400
0,0.5,2.91780822,6.16712329,8.00547945,1.00273973,7.33424658,433,402,392,315,279,24.5849,1414094
0,0.5,3.24931507,7.33424658,9.75616438,1.16438356,7.58630137,404,367,251,229,200,24.4695,1406039
0,0.5,8.16986301,11.169863,13.5917808,0.583561644,9.6739726,388,353,280,221,187,24.039,1414601
0,0.5,2.33150685,6.83835616,8.92328767,1.24931507,7.00547945,402,353,290,251,213,24.4276,1415160
